commitcycle_interval,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
153,0,0,0,0,6.232965,6.318341,0,6.128917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.298811,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.400016,6.336133,0,0,0,0,0,0,0,0,6.368625,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.82387,5.89943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.107228,6.135998,6.258968,6.20203,0,0,6.278918,6.349946,0,0,0,0
157,5.669647,0,6.060499,6.079562,0,0,0,0,0,0,0,0,5.828492,0,0,0,0,0,0,0,0,0,0,0,5.678851,5.742949,0,0,0,0,6.304806,6.350446
158,0,5.560909,0,0,0,0,6.070949,5.957289,6.289357,6.159892,6.165771,6.153583,0,5.889431,0,0,6.134856,6.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,6.409241,6.396497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.365042,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.29536,6.286274,0,0,0,0,0,0,0,0,6.342289,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.300028,6.043099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,5.596442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.383448,6.368188,6.500887,6.588374,5.856706,5.666186,6.364434,6.293155,0,0,0,0
163,0,5.454929,6.016107,6.005609,0,0,0,5.49289,0,0,0,0,5.671422,5.83225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.111338,6.075008
164,0,0,0,0,0,0,5.9375,0,6.447594,6.586459,6.754073,6.776447,0,0,0,0,6.009277,6.004362,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,5.967646,5.980824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.558419,5.561615,0,0,6.085787,6.092196,0,0,0,0,0,0,0,0,6.282224,6.300654,0,0
167,5.374134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.376619,0,0,0,0,0,0,0
168,0,5.411222,0,0,0,0,0,0,0,0,0,0,5.283337,5.44856,0,0,0,0,0,0,6.181896,6.155342,6.029867,5.955072,0,5.700593,5.807403,5.736113,0,0,5.712559,5.692151
169,0,0,5.939189,5.987684,0,0,5.519166,5.875526,0,0,0,0,0,0,0,0,5.398914,5.543694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,5.800519,5.824318,0,0,5.912661,5.891837,5.952589,5.947337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.70532,5.746016,0,0,0,0,0,0,0,0,5.973054,5.95595,0,0
172,5.494642,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84186,5.823545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,5.416847,0,0,0,0,0,0,0,0,0,0,5.45934,0,0,0,0,0,0,0,0,0,0,0,5.861325,5.752079,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,5.573283,0,0,0,0,0,0,6.344182,6.30101,6.173524,6.165864,0,0,5.987364,6.09616,0,0,6.011837,6.011405
175,0,0,6.016756,6.042898,0,0,6.358013,6.218359,0,0,0,0,0,0,0,0,6.418645,6.391552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,6.144865,6.079806,0,0,6.380697,6.279364,6.226543,6.294823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.207277,6.25422,0,0
178,5.5951,0,0,0,0,0,0,0,0,0,0,0,5.791445,0,6.250109,6.238228,0,0,7.038341,7.065599,0,0,0,0,5.68135,0,0,0,0,0,0,0
179,0,5.613067,0,0,0,0,0,0,0,0,0,0,0,5.606755,0,0,0,0,0,0,0,0,0,0,0,5.616907,6.058556,0,0,0,0,0
180,0,0,6.213707,0,0,0,0,5.783218,0,0,0,0,0,0,0,0,0,0,0,0,6.113176,6.073866,6.275683,6.268945,0,0,0,6.088976,0,0,6.300519,6.337162
181,0,0,0,6.229542,0,0,5.841708,0,0,0,0,0,0,0,0,0,6.270066,6.083973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,6.3228,6.400327,0,0,6.503577,6.569175,6.278493,6.230818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,5.760239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.430922,6.45467,0,0
184,0,5.520089,0,0,0,0,0,0,0,0,0,0,5.706423,0,6.245007,6.164635,0,0,6.281079,6.150645,0,0,0,0,5.937343,5.79974,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,5.586863,0,0,0,0,0,0,0,0,6.20286,0,0,0,6.146284,6.230099,0,0,0,0
186,0,0,0,0,0,0,5.785042,5.587553,0,0,0,0,0,0,0,0,0,0,0,0,6.302572,6.294506,0,6.277903,0,0,0,0,0,0,6.327793,6.273209
187,0,0,6.505671,6.428377,0,0,0,0,0,0,0,0,0,0,0,0,6.017562,6.077531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,5.624063,0,0,0,6.394108,6.404657,0,0,6.43528,6.445813,6.344164,6.30458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,5.543253,0,0,0,0,0,0,0,0,0,0,5.756944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.321381,6.319907,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,5.718472,6.042619,6.131439,0,0,6.059194,6.1518,0,0,0,0,6.377458,6.137155,0,0,0,0,0,0
191,0,0,0,0,0,0,0,5.664657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.685328,5.80602,0,0,0,0
192,0,0,0,6.202877,0,0,5.763447,0,0,0,0,0,0,0,0,0,0,0,0,0,6.314363,6.333239,6.27015,6.238413,0,0,0,0,0,0,6.43741,6.401509
193,0,0,6.248711,0,0,0,0,0,0,0,0,0,0,0,0,0,6.323766,6.297731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,5.738695,5.544968,0,0,6.301303,6.312178,0,0,6.363842,6.395748,6.504226,6.541226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,5.738147,5.821986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.263667,6.198569,0,0
196,0,0,0,0,0,0,0,5.718872,0,0,0,0,0,0,6.353213,6.350913,0,0,6.370505,6.345926,0,0,0,0,6.257009,6.268729,5.824003,0,0,0,0,0
197,0,0,0,0,0,0,5.527129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.033775,6.062241,0,0,0,6.034,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.332935,6.259379,0,0,0,0,0,0,0,0,6.60781,6.55714
199,5.683826,0,6.362765,6.394956,0,0,0,0,0,0,0,0,0,0,0,0,6.425438,6.403967,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,5.772979,0,0,6.344976,6.321041,0,0,6.4522,6.423639,6.337372,6.354239,5.630702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,5.672035,6.165295,6.115881,0,0,0,0,0,0,0,0,0,0,0,0,6.345754,6.314261,0,0
202,0,0,0,0,0,0,5.78063,5.697162,0,0,0,0,0,0,0,0,0,0,6.312472,6.318673,0,0,0,0,6.208668,6.228712,5.658113,5.772869,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.36695,6.25464,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.313028,6.359079,0,0,0,0,0,0,0,0,6.282566,6.326853
205,6.016207,5.586817,6.558443,6.559444,0,0,0,0,0,0,0,5.528051,0,0,0,0,6.221158,6.222201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,6.117705,6.071955,0,0,6.156782,6.163402,6.163704,0,5.806103,5.698057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,5.423267,0,0,0,0,0,0,5.772449,5.790533,0,0,0,0,0,0,0,0,0,0,5.471344,5.578413,6.21049,6.211028,0,0
208,0,0,0,0,0,0,5.905335,0,0,0,0,0,0,0,0,0,0,0,6.50155,6.333829,0,0,0,0,6.19901,6.246714,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.21521,6.182095,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25539,6.298964,0,0,0,0,0,0,0,0,6.213245,6.155979
211,6.27319,6.242804,6.315108,6.329568,0,0,0,0,0,0,5.815267,5.86432,5.614555,0,0,0,6.32024,6.306662,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,6.321692,6.364118,0,0,6.283429,6.318774,0,0,0,5.750019,0,0,0,0,0,0,0,0,0,0,0,0,5.566359,0,0,0,0,0
213,0,0,0,0,0,0,5.707599,5.709249,0,0,0,0,0,0,6.162664,6.240956,0,0,0,0,0,0,0,0,0,0,0,5.636205,6.254972,6.203562,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.887131,5.792055,0,0,0,0,6.151871,6.111258,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,5.674616,5.612295,5.631668,0,0,0,0,0,0,0,6.263581,6.219091,6.519288,6.480424,0,0,0,0,0,0,0,6.384931
217,6.228058,6.329416,6.394503,6.37636,0,0,0,0,0,0,0,0,0,5.636302,0,0,6.351956,6.350637,0,0,0,0,0,0,0,0,5.598092,0,0,0,6.331176,0
218,0,0,0,0,6.207499,6.210603,0,5.617433,6.292689,6.30465,0,0,0,0,6.136373,0,0,0,0,0,0,0,0,0,0,0,0,5.493965,0,0,0,0
219,0,0,0,0,0,0,5.565659,0,0,0,0,0,0,0,0,6.232062,0,0,0,5.843223,0,0,0,0,0,0,0,0,6.39287,6.398343,0,0
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.883748,0,0,0,0,0,6.224825,6.235606,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,5.810657,5.844069,5.689997,5.755978,0,0,0,0,0,0,6.303205,6.280072,6.454404,6.471206,0,0,0,0,0,0,6.186199,6.20113
223,6.570806,6.558969,6.312743,6.318723,0,0,0,5.656014,0,0,0,0,0,0,0,0,6.51507,6.506427,0,0,0,0,0,0,0,0,5.654409,5.538143,0,0,0,0
224,0,0,0,0,6.17572,6.263002,5.561365,0,6.083428,6.087222,0,0,0,0,5.670613,5.752765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.856519,5.898129,0,0,0,0,0,0,0,0,6.458236,6.506033,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.326082,6.352208,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,5.648316,5.688885,5.682949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,5.711129,0,0,0,0,0,0,0,0,6.429517,6.278676,0,0,5.850141,5.561698,0,0,6.488073,6.503329
229,6.104542,6.057189,6.332393,6.220036,0,0,5.549082,5.590954,6.146018,6.142213,0,0,0,0,5.704073,0,6.158068,6.15254,0,0,6.528159,6.560579,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,6.245545,6.146814,0,0,0,0,0,0,0,0,0,5.776277,0,0,0,5.619024,0,0,0,0,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.702818,0,0,0,0,0,0,0,0,0,6.23343,6.33597,0,0
232,0,0,0,0,0,0,0,0,0,0,0,5.801197,0,0,0,0,0,0,0,0,0,0,0,0,6.602272,6.552412,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0,5.758457,0,5.656602,5.595697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,5.527103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.313927,6.347646,0,0,5.69894,5.825971,0,0,6.065674,6.13504
235,6.211964,6.143128,6.032635,6.193449,5.901969,5.894858,5.721553,0,5.892187,5.8816,0,0,0,0,5.59878,5.89963,6.158262,6.162598,0,0,6.244021,6.358905,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.689701,5.63952,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,5.597606,5.581269,5.603066,0,0,0,0,0,0,0,0,0,0,0,6.143837,6.203458,0,0,6.42653,6.333806,0,0
239,0,0,0,0,0,0,0,5.489528,0,0,0,0,0,5.766379,0,0,0,0,0,0,0,0,0,0,0,0,5.606857,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.744699,5.682634,0,0,0,0,6.068816,5.962515,5.938667,6.042128,0,0,0,5.738623,0,0,6.152319,6.165717
241,6.343248,6.356809,6.332372,6.314436,6.17714,6.217744,5.939278,0,6.321538,6.311061,0,0,0,0,0,0,6.195832,6.197943,5.68877,5.692277,0,0,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,5.719851,5.69977,5.693858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,0,0,5.669798,0,0,0,0,0,0,0,0,0,0,6.212535,6.24829,0,0,6.352376,6.347011,0,0
245,0,0,0,0,0,0,0,5.670296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.183468,0,0,5.700041,5.541165,0,0,0,0
246,0,0,0,0,0,0,5.685842,0,0,0,0,0,0,0,5.743222,5.64196,0,0,0,0,6.142248,6.19962,6.190701,0,0,0,0,0,0,0,6.374172,6.297636
247,6.492977,6.410573,6.168514,6.078834,0,0,0,0,6.494997,6.492597,0,0,0,0,0,0,6.398394,6.375219,6.199797,6.598793,0,0,0,0,0,0,0,0,0,0,0,0
248,0,0,0,0,6.682868,6.67195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0,5.825084,5.737572,5.718025,5.73846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,5.715953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.404054,6.346306,5.825079,5.861709,6.391035,6.264855,0,0
251,0,0,0,0,0,0,5.570998,0,0,0,0,0,0,0,5.743664,5.846481,0,0,0,0,0,0,0,6.369823,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.340873,6.267846,6.369034,0,0,0,0,0,0,0,6.274286,6.317274
253,6.364158,6.385624,6.090438,6.107135,0,0,0,0,6.407262,6.458113,0,0,0,0,0,0,6.318793,6.266264,6.295531,6.328829,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,6.503164,6.532582,0,0,0,0,0,5.881303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,5.617061,0,0,5.900335,0,5.879246,5.829572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.050695,0,0,0
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.723387,0,0,0,0,0,0,0,0,0,6.459247,6.381266,6.267966,5.888038,0,6.159407,0,0
257,0,0,0,0,0,0,5.667125,0,0,0,0,0,0,0,0,5.696343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,0,0,6.139772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.306436,6.304648,6.465769,6.442303,0,0,0,0,0,0,6.266069,0
259,6.173704,6.201481,6.134778,0,0,0,0,0,6.299318,6.305105,0,0,0,0,0,0,6.15849,6.141475,6.33158,6.296856,0,0,0,0,0,0,0,0,0,0,0,6.549585
260,0,0,0,0,6.127408,6.176299,0,0,0,0,5.709319,5.764297,5.659488,5.765714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,5.478065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.648047,0,0,6.17164,6.165308,0,0
262,0,0,0,0,0,0,5.520406,0,0,0,0,0,0,0,5.47525,5.630071,0,0,0,0,0,0,0,0,5.916072,0,6.024918,6.015327,0,0,0,0
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,0,6.131827,6.23772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.513242,6.510456,6.625724,6.595149,0,0,0,0,0,0,6.371567,6.306488
265,6.165535,6.131951,0,0,0,0,0,0,0,0,0,5.706364,5.825113,0,0,0,5.974202,6.009631,6.249799,6.143613,0,0,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,6.321435,6.260635,0,5.592941,6.624354,6.557504,5.889587,0,0,5.84485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,5.513933,0,0,0,0,0,0,0,5.856347,0,0,0,0,0,0,0,0,0,5.787518,5.623518,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.705601,0,0,0,0,0,0,0,0,0,0,6.32432,6.31839,6.687374,6.646192,0,0
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,6.240513,6.110465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.320276,6.338215,6.304556,6.283147,0,0,0,0,0,0,6.167484,6.121361
271,6.339756,6.337135,0,0,0,0,0,5.538869,0,6.165844,5.671353,5.697283,5.629292,0,0,0,6.529656,6.454686,6.244841,6.268151,0,0,0,0,0,0,0,0,0,0,0,0
272,0,0,0,0,6.37382,6.379946,0,0,6.207211,0,0,0,0,5.855815,0,0,0,0,0,0,0,0,0,0,0,5.730606,0,0,0,0,0,0
273,0,0,0,0,0,0,5.60955,0,0,0,0,0,0,0,5.738178,5.847914,0,0,0,0,0,0,0,0,5.805286,0,0,0,0,6.119299,0,0
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.27537,6.296814,6.137633,0,0,0
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,0,0,6.158821,6.206757,0,0,0,0,0,0,0,5.839172,5.602068,0,0,0,0,0,0,0,6.394111,6.383315,6.279084,6.308728,0,0,0,0,0,0,6.318049,6.324847
277,6.234509,6.203294,0,0,0,0,0,5.707392,6.172023,6.179532,5.75903,0,0,5.704139,0,0,6.249744,6.224114,0,6.517275,0,0,0,0,0,5.711208,0,0,0,0,0,0
278,0,0,0,0,6.33427,6.321415,5.662454,0,0,0,0,0,0,0,5.880769,0,0,0,6.524955,0,0,0,0,0,5.708382,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.931116,0,0,0,0,0,0,0,0,0,0,0,0,6.305693,6.359238,0,0
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.236435,6.240301,0,0,0,0
281,0,0,0,0,0,0,0,0,0,0,0,5.644269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0,0,6.266711,6.189012,0,0,0,5.749917,0,0,5.710937,0,5.686171,5.601786,0,0,0,0,0,0,0,0,6.439929,6.431011,0,0,0,0,0,0,6.398027,6.389502
283,6.115036,6.163035,0,0,0,0,5.659182,0,0,0,0,0,0,0,0,0,6.171623,6.248563,6.246945,6.289438,6.373551,6.381876,0,0,0,5.804656,0,0,0,0,0,0
284,0,0,0,0,6.430251,6.437641,0,0,6.521332,6.504061,0,0,0,0,5.820873,5.913775,0,0,0,0,0,0,0,0,5.965993,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.608499,6.581697,6.599567,6.563774,0,0
287,0,0,0,0,0,0,0,5.553515,0,0,5.66296,5.746978,5.591171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0,0,5.944188,6.012039,0,0,0,0,0,0,0,0,0,5.900895,0,0,0,0,0,0,0,0,6.478588,6.410767,0,5.677975,0,0,0,0,0,0
289,6.263795,6.260778,0,0,0,0,5.598583,0,0,0,0,0,0,0,5.552431,0,6.470922,6.355709,6.100421,6.060324,6.704395,6.711582,0,0,5.809936,0,0,0,0,0,6.558728,6.696908
290,0,0,0,0,6.310735,6.209187,0,0,6.401476,6.487665,0,0,0,0,0,5.688326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0,0,0,0,0,0,0,5.714993,5.592259,0,0,0,0,0,0,0,0,0,0,0,0,0,6.637759,6.637199,6.369765,6.321898,0,0
293,0,0,5.988176,5.93724,0,0,0,5.592974,0,0,5.735788,0,0,5.630583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,6.180519,0,0,0,0,0,5.633968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.352114,6.378569,0,5.560316,0,0,0,0,0,6.165966
295,0,6.172142,0,0,0,0,0,0,0,0,0,0,0,0,5.641517,5.670816,6.417351,6.521524,6.365325,6.237335,6.165088,6.317694,0,0,5.724492,0,0,0,0,0,6.28032,0
296,0,0,0,0,6.055723,6.170976,0,0,6.444619,6.398208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,5.636576,0,0,5.553805,5.62325,5.624079,0,0,0,0,0,0,0,0,0,0,0,0,0,6.343622,6.326318,6.304594,6.344743,0,0
299,0,0,5.92052,5.719481,0,0,5.542491,0,0,0,0,0,0,5.588088,0,0,0,0,0,0,0,0,0,0,0,5.549012,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.798104,0,0,0,0,0,5.803844,5.871472,6.204651,6.187684,5.556302,0,0,0,0,0,0,0
301,6.358851,6.373339,0,0,0,0,0,0,0,0,0,0,0,0,0,5.607076,6.525801,6.394927,6.28747,6.437177,0,0,0,0,0,0,0,0,0,0,6.706666,6.658176
302,0,0,0,0,6.401049,6.408047,0,0,6.610856,6.66093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,5.678713,0,0,0,5.659711,5.797866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0,0,0,5.703886,0,0,5.502057,0,0,0,5.68749,0,0,5.723373,0,0,0,0,0,0,0,0,0,0,0,5.545772,6.214176,6.242127,6.218168,6.184749,0,0
305,0,0,5.974781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.532327,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.777859,5.846422,0,0,0,0,5.660227,5.821713,6.183813,6.152539,0,0,0,0,0,0,0,0
307,6.387504,6.430608,0,0,6.177165,0,0,0,0,0,0,0,0,0,0,0,6.054821,6.182559,6.341724,6.390928,0,0,0,0,0,0,0,0,0,0,6.379497,6.361972
308,0,0,0,0,0,6.177638,0,0,6.503096,6.481749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,0,0,0,5.759418,0,0,0,5.639391,0,0,5.752699,6.112521,5.613881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,5.665357,0,0,0,5.606388,0,0,0,0,0,0,5.606079,0,0,0,0,0,0,0,0,0,0,5.565766,5.750457,6.421099,6.412396,6.30076,6.420125,0,0
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.785788,0,0,0,0,0,5.7945,5.803115,0,0,0,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.734809,0,0,0,0,0,0,6.186478,6.234424,0,0,0,0,0,0,0,0
313,6.252724,6.31009,0,0,6.212329,0,0,0,0,0,0,0,0,0,0,0,6.325059,6.329593,6.261244,6.222181,0,0,0,0,0,0,0,0,0,0,6.314357,6.301281
